Source: https://www.kali.org/tools/
----------------------------------------
KALI LINUX OSINT & SECURITY TOOL SUITE
Total Tools Cataloged: 501

CATEGORIES & INVENTORY:

### OSINT & Social Intelligence (11 tools)
- metagoofil: https://www.kali.org/tools/metagoofil/#metagoofil-1
- spiderfoot: https://www.kali.org/tools/spiderfoot/#spiderfoot-1
- spiderfoot-cli: https://www.kali.org/tools/spiderfoot/#spiderfoot-cli
- emailharvester: https://www.kali.org/tools/emailharvester/#emailharvester-1
- instaloader: https://www.kali.org/tools/instaloader/#instaloader-1
- linkedin2username: https://www.kali.org/tools/linkedin2username/#linkedin2username-1
- photon: https://www.kali.org/tools/photon/#photon-1
- sherlock: https://www.kali.org/tools/sherlock/#sherlock-1
- tookie-osint: https://www.kali.org/tools/tookie-osint/#tookie-osint-1
- amass: https://www.kali.org/tools/amass/#amass-1
- theHarvester: https://www.kali.org/tools/theharvester/#theharvester-1

### Kali Linux Tool Suite (437 tools)
- email2phonenumber: https://www.kali.org/tools/email2phonenumber/#email2phonenumber-1
- arjun: https://www.kali.org/tools/arjun/#arjun-1
- finalrecon: https://www.kali.org/tools/finalrecon/#finalrecon-1
- gospider: https://www.kali.org/tools/gospider/#gospider-1
- lbd: https://www.kali.org/tools/lbd/#lbd-1
- parsero: https://www.kali.org/tools/parsero/#parsero-1
- recon-ng: https://www.kali.org/tools/recon-ng/#recon-ng-1
- subfinder: https://www.kali.org/tools/subfinder/#subfinder-1
- uniscan-gui: https://www.kali.org/tools/uniscan/#uniscan-gui
- urlcrazy: https://www.kali.org/tools/urlcrazy/#urlcrazy-1
- uro: https://www.kali.org/tools/uro/#uro-1
- wfuzz: https://www.kali.org/tools/wfuzz/#wfuzz-1
- wpprobe: https://www.kali.org/tools/wpprobe/#wpprobe-1
- CAT: https://www.kali.org/tools/cisco-auditing-tool/#cat
- gvm-start: https://www.kali.org/tools/gvm/#gvm-start
- heartleech: https://www.kali.org/tools/heartleech/#heartleech-1
- owasp-mantra-ff: https://www.kali.org/tools/owasp-mantra-ff/#owasp-mantra-ff-1
- caido: https://www.kali.org/tools/caido/#caido-1
- caido-cli: https://www.kali.org/tools/caido-cli/#caido-cli-1
- crlfuzz: https://www.kali.org/tools/crlfuzz/#crlfuzz-1
- davtest: https://www.kali.org/tools/davtest/#davtest-1
- joomscan: https://www.kali.org/tools/joomscan/#joomscan-1
- nuclei: https://www.kali.org/tools/nuclei/#nuclei-1
- paros: https://www.kali.org/tools/paros/#paros-1
