Bellingcat's Online Investigation Toolkit,,,
bit.ly/bcattools | last update: August 2023,,,
This toolkit is not active anymore. Our new toolkit is here: https://bellingcat.gitbook.io/toolkit,,,
Welcome to Bellingcat’s freely available online open source investigation toolkit. ,,,
,,,
"This toolkit includes satellite and mapping services, tools for verifying photos and videos, websites to archive web pages, and much more.",,,
"Follow Bellingcat's work via the website or through social media. We provide workshops to familiarize with these tools, and learn open source investigative methods.",,,
,,,
"We are currently in the process of updating this toolkit. If you have any feedback on the toolkit, please get in touch with Johanna Wild (toolkit@bellingcat.com, please do not use this e-mail address to suggest tools that you would like to see added to the toolkit!)",,,
Tools marked in yellow are the most used per category by Bellingcat.,,,
,,,
Just getting started? Read these:,,Sheet Map: ,
First Steps to Getting Started in Open Source Research,,image/video 📸,stay safe ⚠️
A Beginners Guide to Social Media Verification,,social media 🤳,archiving 🗃️
,,"people (phone, email, username)🧑‍🤝‍🧑",dataviz 📊
Bellingcat links:,,maps/satellites 🗺️ ,guides ❓
Website,,transport ✈️,education 📐
Discord,,websites 🌐,misc
Patreon,,companies & finance 💵,
Github,,environment & wildlife 🌳🐯,
Youtube,,non-english 🌍,
BlueSky,,,
Reddit,,,
Mastodon,,,
Facebook,,,
Twitter,,,
Twitch,,,
Soundcloud,,,
